PARENT_ID,DAY
151089,182
68233,1
172406,16
4203,8
10406,86
3104,164
16688,1
20657,56
57665,116
29608,12
22349,1
29613,33
29866,32
77384,2
63236,26
33612,25
47461,65
151431,20
30912,7
5650,137
32381,1
22914,22
95729,9
64457,79
153133,75
92004,6
64245,21
30309,12
65729,6
144844,15
151207,89
67983,2
90955,2
50664,3
85842,1
157519,79
22085,55
148530,90
163997,2
122456,17
153686,11
29751,5
40073,49
48748,54
64875,1
67913,16
12218,1
64182,45
154313,41
22420,24
97166,20
58127,2
58045,2
75177,14
21531,12
50806,5
37610,2
148279,7
26991,91
153786,9
22592,57
147264,7
100326,1
30126,38
21396,51
90530,144
20934,75
66904,115
2900,64
163583,1
3355,2
58055,5
64781,29
153959,156
157841,30
57957,23
54350,184
89768,1
54248,4
64529,37
79625,3
12385,18
79109,59
43873,20
57687,9
47233,16
80075,77
29591,67
98542,14
38833,4
20843,20
49398,3
19485,28
153960,24
32479,4
90621,12
87043,1
58171,25
20869,58
63432,33
22479,126
90985,29
123099,50
30330,186
58635,1
72262,2
65651,23
63578,30
157643,15
54278,17
9813,49
48988,5
154080,36
64735,22
168529,34
47213,2
90588,97
16842,1
94277,3
22571,49
100032,9
50604,6
58283,3
153814,41
30062,149
37256,5
180953,1
36412,15
147639,3
30307,26
65363,4
63914,59
153648,19
153357,18
66734,36
171472,3
54262,13
91219,6
80031,2
19729,5
17160,2
163727,1
73925,6
29567,1
54346,9
91479,8
122280,9
30402,2
64945,6
9776,12
3440,43
80873,5
95464,1
166949,4
122508,17
17146,21
151217,1
39534,17
72238,2
50272,8
49024,7
68229,1
81602,1
89866,2
163613,1
104095,3
122666,2
65331,6
49396,1
33630,5
65521,2
21561,4
68319,4
22150,1
97175,2
37748,1
42853,1
70333,47
4129,63
63402,138
50744,4
43240,7
47425,4
63380,4
154344,5
22684,2
68191,4
32521,2
147573,10
64050,42
57467,41
29879,19
43769,24
79443,8
157681,49
49862,1
30215,39
64226,1
91443,11
163901,3
101040,2
50438,7
68121,5
157813,20
57947,14
157967,8
21552,38
133274,1
148550,3
125301,37
30440,8
147868,8
139539,4
132753,13
81003,104
64681,26
36362,14
58287,6
51085,5
22111,5
11583,7
54556,53
85307,2
81722,3
181790,1
148470,6
171521,68
80786,3
153655,14
54088,1
70327,1
21480,7
21875,2
47317,11
60626,1
50502,1
66968,1
124387,4
83947,1
125479,15
3896,16
38179,71
37722,2
5569,28
79661,2
30464,7
54336,95
30445,23
54498,84
64905,1
95694,1
54236,55
123175,14
58015,1
29989,22
129699,23
167896,3
125203,6
57333,11
64363,105
91407,1
54320,25
153858,7
63886,7
34326,1
50886,4
21228,1
22826,6
64439,51
22623,20
50822,5
64629,15
80146,1
22118,36
3872,16
20284,13
169370,3
122926,3
9595,1
87067,9
101627,1
122216,8
32965,2
12087,24
151427,11
57897,14
171130,3
35525,6
150090,4
65307,7
104165,3
184804,14
139020,1
85859,1
57289,2
36372,7
50622,9
54416,14
157575,12
87031,2
129764,10
43110,3
68043,11
183595,12
22918,1
51059,5
58387,2
64693,7
12397,12
19547,2
30095,2
66800,9
68287,9
58589,26
64397,2
43122,1
22120,5
154229,5
122228,2
30457,2
147405,5
3799,1
47379,21
147367,1
96918,2
54564,26
65441,5
66724,21
75003,5
87053,1
77306,8
4945,14
69309,2
30065,7
58085,3
